-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:7:5-37:19
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f22975c91ae3323765b7658c9d7ebad/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f22975c91ae3323765b7658c9d7ebad/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f22975c91ae3323765b7658c9d7ebad/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0edd635259bc052aa6b62d858f030e69/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0edd635259bc052aa6b62d858f030e69/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0edd635259bc052aa6b62d858f030e69/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.hasthiya.cleanconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.hasthiya.cleanconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/00fbc8ce497b31d20d7d2874e0814bf8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/00fbc8ce497b31d20d7d2874e0814bf8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/00fbc8ce497b31d20d7d2874e0814bf8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7325f95a50f21efb0619756d72e15509/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7325f95a50f21efb0619756d72e15509/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
